Docklight Log File (ASCII) - Started 08-04-2019 10:40:22.368 

08-04-2019 10:41:52.823 [RX] - [INFO: IPv6 DS   ] Init: 10 neighbors<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:3107<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 809 max-rank 1693, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   166 =>   575 --  0  ba   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   182 =>   622 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   142 =>   600 --  0   a   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   383 =>   809 --  8   afp (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489334 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>

08-04-2019 10:43:21.828 [RX] - [INFO: RPL       ] sending a DAO seqno 245, tx count 1, lifetime 60, prefix 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159, parent fe80::212:4b00:10d2:3107<LF>
[DBG : IPv6      ] Upper layer checksum len: 50 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to 2409::212:4b00:10d2:3159, type 155, code 2, len 46<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 98 bytes packet from 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159<LF>
[DBG : RPL       ] no SRH found<LF>
[INFO: IPv6 Route] Default route, IP address fe80::212:4b00:10d2:3107<LF>
[INFO: IPv6 Route] Default route found, IP address fe80::212:4b00:10d2:3107<LF>
[INFO: TCP/IP    ] output: no route found, using default route: fe80::212:4b00:10d2:3107<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3107<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 98<LF>
[DBG : 6LoWPAN   ] compression: before (58): 60000000003a0040240900000000000002124b0013a4889b240900000000000002124b0010d231593a006304000003299b02d648008000f505120080240900000000000002124b0013a4889b06140000003c240900000000000002124b0010d23107<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a06630400000329<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3107, len 93, seqno 171, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3107, seqno 171, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3107 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3107, seqno 171, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3107, seqno 171, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3107, status 2, tx 8, new link metric 600<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:3107 -> fe80::212:4b00:10d2:3481<LF>
[INFO: IPv6 Route] Removing default<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:3481<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 575 max-rank 1599, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   166 =>   575 --  0  ba p (no tx)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   182 =>   622 --  0   a   (no tx)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   142 =>   600 --  0   a   (no tx)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b5  302,   589 =>   891 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3493  298,   589 =>   887 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3131  413, 65535 => 65535 --  0       (last tx 489334 min ago)<LF>
[INFO: RPL       ] nbr: end of list<LF>
[INFO: RPL       ] probing fe80::212:4b00:10d2:3481 (urgent) last tx 1 min ago<LF>
[INFO: RPL       ] sending a unicast-DIO with rank 575 to fe80::212:4b00:10d2:3481<LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to fe80::212:4b00:10d2:3481, type 155, code 1, len 72<LF>
[INFO: TCP/IP    ] output: processing 116 bytes packet from fe80::212:4b00:13a4:889b to fe80::212:4b00:10d2:3481<LF>
[INFO: TCP/IP    ] output: destination is on link<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3481<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] compression: before (76): 60000000004c3a40fe8000000000000002124b0013a4889bfe8000000000000002124b0010d234819b01aaa900f0023f08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (3): 7a333a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 3, total len 116 -> 79, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3481, len 79, seqno 172, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 4 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 172, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 172, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3481, seqno 172, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3481, status 2, tx 8, new link metric 405<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:314b<LF>
[INFO: RPL       ] probing fe80::212:4b00:10d2:314b (urgent) last tx 1 min ago<LF>
[INFO: RPL       ] sending a unicast-DIO with rank 814 to fe80::212:4b00:10d2:314b<LF>
[DBG : IPv6      ] Upper layer checksum len: 76 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to fe80::212:4b00:10d2:314b, type 155, code 1, len 72<LF>
[INFO: TCP/IP    ] output: processing 116 bytes packet from fe80::212:4b00:13a4:889b to fe80::212:4b00:10d2:314b<LF>
[INFO: TCP/IP    ] output: destination is on link<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.314b<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 116<LF>
[DBG : 6LoWPAN   ] compression: before (76): 60000000004c3a40fe800000
08-04-2019 10:43:23.840 [RX] - 0000000002124b0013a4889bfe8000000000000002124b0010d2314b9b01acf000f0032e08f00000240900000000000002124b0010d23159040e00050c00040000800001003c0078081e4040ffffffffffffffff0000000024090000000000000000000000000000<LF>
[DBG : 6LoWPAN   ] compression: first header: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (3): 7a333a<LF>
[INFO: 6LoWPAN   ] output: header len 40 -> 3, total len 116 -> 79, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.314b, len 79, seqno 173, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 1 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.314b, seqno 173, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.314b 21 79 (100)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.314b, seqno 173, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.314b, seqno 173, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.314b, status 2, tx 8, new link metric 383<LF>
[INFO: RPL       ] best parent is not fresh, schedule urgent probing to fe80::212:4b00:10d2:3123<LF>

08-04-2019 10:43:26.958 [RX] - [INFO: RPL       ] sending a DAO seqno 246, tx count 1, lifetime 60, prefix 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159, parent fe80::212:4b00:10d2:3481<LF>
[DBG : IPv6      ] Upper layer checksum len: 50 from: 40<LF>
[INFO: ICMPv6    ] Sending ICMPv6 packet to 2409::212:4b00:10d2:3159, type 155, code 2, len 46<LF>
[INFO: RPL       ] creating hop-by-hop option<LF>
[INFO: TCP/IP    ] output: processing 98 bytes packet from 2409::212:4b00:13a4:889b to 2409::212:4b00:10d2:3159<LF>
[DBG : RPL       ] no SRH found<LF>
[INFO: IPv6 Route] Default route, IP address fe80::212:4b00:10d2:3481<LF>
[INFO: IPv6 Route] Default route found, IP address fe80::212:4b00:10d2:3481<LF>
[INFO: TCP/IP    ] output: no route found, using default route: fe80::212:4b00:10d2:3481<LF>
[INFO: TCP/IP    ] output: sending to 0012.4b00.10d2.3481<LF>
[INFO: 6LoWPAN   ] output: sending IPv6 packet with len 98<LF>
[DBG : 6LoWPAN   ] compression: before (58): 60000000003a0040240900000000000002124b0013a4889b240900000000000002124b0010d231593a0063040000032e9b02d2cd008000f605120080240900000000000002124b0013a4889b06140000003c240900000000000002124b0010d23481<LF>
[DBG : 6LoWPAN   ] compression: first header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header: 0<LF>
[DBG : 6LoWPAN   ] compression: next header 0 (len:8)<LF>
[DBG : 6LoWPAN   ] compression: keeping the next header in this ext hdr: 58<LF>
[DBG : 6LoWPAN   ] compression: last header could is not compressed: 58<LF>
[DBG : 6LoWPAN   ] compression: after (43): 7e00240900000000000002124b0013a4889b240900000000000002124b0010d23159e03a0663040000032e<LF>
[INFO: 6LoWPAN   ] output: header len 48 -> 43, total len 98 -> 93, MAC max payload 104, frag_needed 0<LF>
[INFO: CSMA      ] sending to 0012.4b00.10d2.3481, len 93, seqno 174, queue length 1, free packets 9<LF>
[DBG : CSMA      ] scheduling transmission in 3 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 0, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 0, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 1, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 1, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 2, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 2, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 2 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 3, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 3, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 6 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 4, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 4, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 5 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 5, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 5, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 6, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 6, coll 0<LF>
[DBG : CSMA      ] scheduling transmission in 0 ticks, NB=0, BE=3<LF>
[INFO: CSMA      ] preparing packet for 0012.4b00.10d2.3481, seqno 174, tx 7, queue 1<LF>
[INFO: Frame 15.4] Out:  1 0012.4b00.10d2.3481 21 93 (114)<LF>
[INFO: CSMA      ] tx to 0012.4b00.10d2.3481, seqno 174, status 2, tx 7, coll 0<LF>
[INFO: CSMA      ] packet sent to 0012.4b00.10d2.3481, seqno 174, status 2, tx 8, coll 0<LF>
[DBG : CSMA      ] free_queued_packet, queue length 0, free packets 10<LF>
[INFO: RPL       ] packet sent to 0012.4b00.10d2.3481, status 2, tx 8, new link metric 620<LF>
[INFO: RPL       ] probing fe80::212:4b00:10d2:3123 (urgent) last tx 1 min ago<LF>
[INFO: RPL       ] parent switch: fe80::212:4b00:10d2:3481 -> fe80::212:4b00:10d2:314b<LF>
[INFO: IPv6 Route] Removing default<LF>
[INFO: IPv6 Route] Add default<LF>
[INFO: IPv6 Route] Add default: adding default route to fe80::212:4b00:10d2:314b<LF>
[INFO: RPL       ] nbr: own state, addr 2409::212:4b00:13a4:889b, DAG state: joined, MOP 1 OCP 1 rank 841 max-rank 1599, dioint 12, nbr count 9 (Parent switch)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3481  409,   620 =>  1029 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34b4  311,   641 =>   952 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3123  440,   182 =>   622 --  0  ba   (no tx, better since 0 min)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:314b  458,   383 =>   841 --  8   afp (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:3107  426,   600 =>  1026 -- 16    f  (last tx 0 min ago)<LF>
[INFO: RPL       ] nbr: fe80::212:4b00:10d2:34a2  299,   600 =>   899 -- 16    f  (last tx 0 min ago)<LF>
